Thu May 12 20:54:49 EDT 2016
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 488 (Thread 0x7fd0e490b700 (LWP 32233)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 487 (Thread 0x7fd0e48cc700 (LWP 32234)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 486 (Thread 0x7fd0e484e700 (LWP 32236)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 485 (Thread 0x7fd0e4410700 (LWP 32238)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 484 (Thread 0x7fd0e43d1700 (LWP 32239)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 483 (Thread 0x7fd0e4392700 (LWP 32240)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 482 (Thread 0x7fd0e4353700 (LWP 32241)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 481 (Thread 0x7fd0e42d5700 (LWP 32243)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 480 (Thread 0x7fd0e4296700 (LWP 32244)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 479 (Thread 0x7fd0e4257700 (LWP 32245)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 478 (Thread 0x7fd0e41d9700 (LWP 32248)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 477 (Thread 0x7fd0e419a700 (LWP 32249)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 476 (Thread 0x7fd0e415b700 (LWP 32250)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 475 (Thread 0x7fd0e411c700 (LWP 32251)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 474 (Thread 0x7fd0e40dd700 (LWP 32252)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 473 (Thread 0x7fd0e409e700 (LWP 32254)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 472 (Thread 0x7fd0e405f700 (LWP 32255)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 471 (Thread 0x7fd0e4020700 (LWP 32257)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 470 (Thread 0x7fd0e3fe1700 (LWP 32258)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 469 (Thread 0x7fd0e3fa2700 (LWP 32259)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 468 (Thread 0x7fd0e1bff700 (LWP 32260)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 467 (Thread 0x7fd0e1bc0700 (LWP 32261)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 466 (Thread 0x7fd0e1b42700 (LWP 32263)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 465 (Thread 0x7fd0e1ac4700 (LWP 32265)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 464 (Thread 0x7fd0e1a85700 (LWP 32266)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 463 (Thread 0x7fd0e1a46700 (LWP 32267)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 462 (Thread 0x7fd0e1a07700 (LWP 32268)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 461 (Thread 0x7fd0e15c9700 (LWP 32270)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
